t_ms,thr,str,mix_L,mix_R,tgt_L_hz,tgt_R_hz,meas_L_hz,meas_R_hz,duty_L,duty_R,int_L,int_R,freqdet_L_hz,freqdet_R_hz,spec_L_hz,spec_R_hz,spec_q_L,spec_q_R,spec_peak_L,spec_peak_R,zc_blocks_L,zc_blocks_R,zc_cross_L,zc_cross_R,zc_pkpk_L,zc_pkpk_R,zc_std_L,zc_std_R
34885.0,0.6,0.0,0.6,0.6,564.0,564.0,164.6,162.2,0.6,0.6,2.9997,2.9997,156.2,156.2,487.8,369.2,5.2,3.79,227.7,154.6,8.0,8.0,16.0,16.0,1768.0,1784.0,682.3,635.9
34891.0,0.6,0.0,0.6,0.6,564.0,564.0,164.6,162.2,0.6,0.6,2.9997,2.9997,156.2,156.2,487.8,369.2,5.2,3.79,227.7,154.6,8.0,8.0,16.0,16.0,1768.0,1784.0,682.3,635.9
34897.0,0.6,0.0,0.6,0.6,564.0,564.0,164.6,162.2,0.6,0.6,2.9997,2.9997,156.2,156.2,487.8,369.2,5.2,3.79,227.7,154.6,8.0,8.0,16.0,16.0,1768.0,1784.0,682.3,635.9
34903.0,0.6,0.0,0.6,0.6,564.0,564.0,164.6,162.2,0.6,0.6,2.9997,2.9997,156.2,156.2,487.8,369.2,5.2,3.79,227.7,154.6,8.0,8.0,16.0,16.0,1768.0,1784.0,682.3,635.9
34909.0,0.6,0.0,0.6,0.6,564.0,564.0,164.6,162.2,0.6,0.6,2.9997,2.9997,156.2,156.2,487.8,369.2,5.2,3.79,227.7,154.6,8.0,8.0,16.0,16.0,1768.0,1784.0,682.3,635.9
34914.0,0.6,0.0,0.6,0.6,564.0,564.0,164.6,162.2,0.6,0.6,2.9997,2.9997,156.2,156.2,487.8,369.2,5.2,3.79,227.7,154.6,8.0,8.0,16.0,16.0,1768.0,1784.0,682.3,635.9
34921.0,0.6,0.0,0.6,0.6,564.0,564.0,164.6,162.2,0.6,0.6,2.9997,2.9997,156.2,156.2,487.8,369.2,5.2,3.79,227.7,154.6,8.0,8.0,16.0,16.0,1768.0,1784.0,682.3,635.9
35047.0,0.6,0.0,0.6,0.6,564.0,564.0,227.1,233.2,0.6,0.6,2.9997,2.9997,253.9,263.7,0.0,0.0,2.38,2.11,126.7,115.8,8.0,8.0,26.0,27.0,1744.0,1781.0,718.8,714.4
35054.0,0.6,0.0,0.6,0.6,564.0,564.0,227.1,233.2,0.6,0.6,2.9997,2.9997,253.9,263.7,0.0,0.0,2.38,2.11,126.7,115.8,8.0,8.0,26.0,27.0,1744.0,1781.0,718.8,714.4
35059.0,0.6,0.0,0.6,0.6,564.0,564.0,227.1,233.2,0.6,0.6,2.9997,2.9997,253.9,263.7,0.0,0.0,2.38,2.11,126.7,115.8,8.0,8.0,26.0,27.0,1744.0,1781.0,718.8,714.4
35065.0,0.6,0.0,0.6,0.6,564.0,564.0,227.1,233.2,0.6,0.6,2.9997,2.9997,253.9,263.7,0.0,0.0,2.38,2.11,126.7,115.8,8.0,8.0,26.0,27.0,1744.0,1781.0,718.8,714.4
35070.0,0.6,0.0,0.6,0.6,564.0,564.0,227.1,233.2,0.6,0.6,2.9997,2.9997,253.9,263.7,0.0,0.0,2.38,2.11,126.7,115.8,8.0,8.0,26.0,27.0,1744.0,1781.0,718.8,714.4
35075.0,0.6,0.0,0.6,0.6,564.0,564.0,227.1,233.2,0.6,0.6,2.9997,2.9997,253.9,263.7,0.0,0.0,2.38,2.11,126.7,115.8,8.0,8.0,26.0,27.0,1744.0,1781.0,718.8,714.4
35080.0,0.6,0.0,0.6,0.6,564.0,564.0,227.1,233.2,0.6,0.6,2.9997,2.9997,253.9,263.7,0.0,0.0,2.38,2.11,126.7,115.8,8.0,8.0,26.0,27.0,1744.0,1781.0,718.8,714.4
35085.0,0.6,0.0,0.6,0.6,564.0,564.0,227.1,233.2,0.6,0.6,2.9997,2.9997,253.9,263.7,0.0,0.0,2.38,2.11,126.7,115.8,8.0,8.0,26.0,27.0,1744.0,1781.0,718.8,714.4
35090.0,0.6,0.0,0.6,0.6,564.0,564.0,227.1,233.2,0.6,0.6,2.9997,2.9997,253.9,263.7,0.0,0.0,2.38,2.11,126.7,115.8,8.0,8.0,26.0,27.0,1744.0,1781.0,718.8,714.4
35221.0,0.6,0.0,0.6,0.6,564.0,564.0,204.9,206.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,365.7,2.84,3.33,181.0,186.2,8.0,8.0,20.0,20.0,1785.0,1781.0,666.6,680.8
35228.0,0.6,0.0,0.6,0.6,564.0,564.0,204.9,206.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,365.7,2.84,3.33,181.0,186.2,8.0,8.0,20.0,20.0,1785.0,1781.0,666.6,680.8
35233.0,0.6,0.0,0.6,0.6,564.0,564.0,204.9,206.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,365.7,2.84,3.33,181.0,186.2,8.0,8.0,20.0,20.0,1785.0,1781.0,666.6,680.8
35238.0,0.6,0.0,0.6,0.6,564.0,564.0,204.9,206.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,365.7,2.84,3.33,181.0,186.2,8.0,8.0,20.0,20.0,1785.0,1781.0,666.6,680.8
35243.0,0.6,0.0,0.6,0.6,564.0,564.0,204.9,206.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,365.7,2.84,3.33,181.0,186.2,8.0,8.0,20.0,20.0,1785.0,1781.0,666.6,680.8
35248.0,0.6,0.0,0.6,0.6,564.0,564.0,204.9,206.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,365.7,2.84,3.33,181.0,186.2,8.0,8.0,20.0,20.0,1785.0,1781.0,666.6,680.8
35253.0,0.6,0.0,0.6,0.6,564.0,564.0,204.9,206.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,365.7,2.84,3.33,181.0,186.2,8.0,8.0,20.0,20.0,1785.0,1781.0,666.6,680.8
35259.0,0.6,0.0,0.6,0.6,564.0,564.0,204.9,206.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,365.7,2.84,3.33,181.0,186.2,8.0,8.0,20.0,20.0,1785.0,1781.0,666.6,680.8
35263.0,0.6,0.0,0.6,0.6,564.0,564.0,204.9,206.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,365.7,2.84,3.33,181.0,186.2,8.0,8.0,20.0,20.0,1785.0,1781.0,666.6,680.8
35390.0,0.6,0.0,0.6,0.6,564.0,564.0,198.2,198.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,0.0,2.71,2.15,154.5,118.9,8.0,8.0,20.0,20.0,1796.0,1751.0,698.1,690.3
35397.0,0.6,0.0,0.6,0.6,564.0,564.0,198.2,198.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,0.0,2.71,2.15,154.5,118.9,8.0,8.0,20.0,20.0,1796.0,1751.0,698.1,690.3
35402.0,0.6,0.0,0.6,0.6,564.0,564.0,198.2,198.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,0.0,2.71,2.15,154.5,118.9,8.0,8.0,20.0,20.0,1796.0,1751.0,698.1,690.3
35407.0,0.6,0.0,0.6,0.6,564.0,564.0,198.2,198.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,0.0,2.71,2.15,154.5,118.9,8.0,8.0,20.0,20.0,1796.0,1751.0,698.1,690.3
35412.0,0.6,0.0,0.6,0.6,564.0,564.0,198.2,198.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,0.0,2.71,2.15,154.5,118.9,8.0,8.0,20.0,20.0,1796.0,1751.0,698.1,690.3
35417.0,0.6,0.0,0.6,0.6,564.0,564.0,198.2,198.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,0.0,2.71,2.15,154.5,118.9,8.0,8.0,20.0,20.0,1796.0,1751.0,698.1,690.3
35422.0,0.6,0.0,0.6,0.6,564.0,564.0,198.2,198.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,0.0,2.71,2.15,154.5,118.9,8.0,8.0,20.0,20.0,1796.0,1751.0,698.1,690.3
35427.0,0.6,0.0,0.6,0.6,564.0,564.0,198.2,198.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,0.0,2.71,2.15,154.5,118.9,8.0,8.0,20.0,20.0,1796.0,1751.0,698.1,690.3
35432.0,0.6,0.0,0.6,0.6,564.0,564.0,198.2,198.7,0.6,0.6,2.9997,2.9997,195.3,195.3,0.0,0.0,2.71,2.15,154.5,118.9,8.0,8.0,20.0,20.0,1796.0,1751.0,698.1,690.3
35563.0,0.6,0.0,0.6,0.6,564.0,564.0,155.2,155.3,0.6,0.6,2.9997,2.9997,136.7,136.7,384.8,380.9,3.35,3.3,187.7,172.6,8.0,8.0,14.0,14.0,1736.0,1769.0,734.0,723.3
35570.0,0.6,0.0,0.6,0.6,564.0,564.0,155.2,155.3,0.6,0.6,2.9997,2.9997,136.7,136.7,384.8,380.9,3.35,3.3,187.7,172.6,8.0,8.0,14.0,14.0,1736.0,1769.0,734.0,723.3
35575.0,0.6,0.0,0.6,0.6,564.0,564.0,155.2,155.3,0.6,0.6,2.9997,2.9997,136.7,136.7,384.8,380.9,3.35,3.3,187.7,172.6,8.0,8.0,14.0,14.0,1736.0,1769.0,734.0,723.3
35580.0,0.6,0.0,0.6,0.6,564.0,564.0,155.2,155.3,0.6,0.6,2.9997,2.9997,136.7,136.7,384.8,380.9,3.35,3.3,187.7,172.6,8.0,8.0,14.0,14.0,1736.0,1769.0,734.0,723.3
35586.0,0.6,0.0,0.6,0.6,564.0,564.0,155.2,155.3,0.6,0.6,2.9997,2.9997,136.7,136.7,384.8,380.9,3.35,3.3,187.7,172.6,8.0,8.0,14.0,14.0,1736.0,1769.0,734.0,723.3
35590.0,0.6,0.0,0.6,0.6,564.0,564.0,155.2,155.3,0.6,0.6,2.9997,2.9997,136.7,136.7,384.8,380.9,3.35,3.3,187.7,172.6,8.0,8.0,14.0,14.0,1736.0,1769.0,734.0,723.3
35595.0,0.6,0.0,0.6,0.6,564.0,564.0,155.2,155.3,0.6,0.6,2.9997,2.9997,136.7,136.7,384.8,380.9,3.35,3.3,187.7,172.6,8.0,8.0,14.0,14.0,1736.0,1769.0,734.0,723.3
35600.0,0.6,0.0,0.6,0.6,564.0,564.0,155.2,155.3,0.6,0.6,2.9997,2.9997,136.7,136.7,384.8,380.9,3.35,3.3,187.7,172.6,8.0,8.0,14.0,14.0,1736.0,1769.0,734.0,723.3
35606.0,0.6,0.0,0.6,0.6,564.0,564.0,155.2,155.3,0.6,0.6,2.9997,2.9997,136.7,136.7,384.8,380.9,3.35,3.3,187.7,172.6,8.0,8.0,14.0,14.0,1736.0,1769.0,734.0,723.3
35734.0,0.6,0.0,0.6,0.6,564.0,564.0,210.6,238.0,0.6,0.6,2.9997,2.9997,234.4,273.4,0.0,485.0,2.34,3.53,98.4,143.4,8.0,8.0,24.0,28.0,1751.0,1741.0,668.0,666.4
35741.0,0.6,0.0,0.6,0.6,564.0,564.0,210.6,238.0,0.6,0.6,2.9997,2.9997,234.4,273.4,0.0,485.0,2.34,3.53,98.4,143.4,8.0,8.0,24.0,28.0,1751.0,1741.0,668.0,666.4
35747.0,0.6,0.0,0.6,0.6,564.0,564.0,210.6,238.0,0.6,0.6,2.9997,2.9997,234.4,273.4,0.0,485.0,2.34,3.53,98.4,143.4,8.0,8.0,24.0,28.0,1751.0,1741.0,668.0,666.4
35752.0,0.6,0.0,0.6,0.6,564.0,564.0,210.6,238.0,0.6,0.6,2.9997,2.9997,234.4,273.4,0.0,485.0,2.34,3.53,98.4,143.4,8.0,8.0,24.0,28.0,1751.0,1741.0,668.0,666.4
35757.0,0.6,0.0,0.6,0.6,564.0,564.0,210.6,238.0,0.6,0.6,2.9997,2.9997,234.4,273.4,0.0,485.0,2.34,3.53,98.4,143.4,8.0,8.0,24.0,28.0,1751.0,1741.0,668.0,666.4
35762.0,0.6,0.0,0.6,0.6,564.0,564.0,210.6,238.0,0.6,0.6,2.9997,2.9997,234.4,273.4,0.0,485.0,2.34,3.53,98.4,143.4,8.0,8.0,24.0,28.0,1751.0,1741.0,668.0,666.4
35767.0,0.6,0.0,0.6,0.6,564.0,564.0,210.6,238.0,0.6,0.6,2.9997,2.9997,234.4,273.4,0.0,485.0,2.34,3.53,98.4,143.4,8.0,8.0,24.0,28.0,1751.0,1741.0,668.0,666.4
35777.0,0.6,0.0,0.6,0.6,564.0,564.0,234.1,242.3,0.6,0.6,2.9997,2.9997,244.1,244.1,0.0,0.0,2.21,2.14,108.3,107.6,8.0,8.0,25.0,25.0,1740.0,1748.0,724.0,743.4
35903.0,0.6,0.0,0.6,0.6,564.0,564.0,234.1,242.3,0.6,0.6,2.9997,2.9997,244.1,244.1,0.0,0.0,2.21,2.14,108.3,107.6,8.0,8.0,25.0,25.0,1740.0,1748.0,724.0,743.4
35911.0,0.6,0.0,0.6,0.6,564.0,564.0,234.1,242.3,0.6,0.6,2.9997,2.9997,244.1,244.1,0.0,0.0,2.21,2.14,108.3,107.6,8.0,8.0,25.0,25.0,1740.0,1748.0,724.0,743.4
35917.0,0.6,0.0,0.6,0.6,564.0,564.0,234.1,242.3,0.6,0.6,2.9997,2.9997,244.1,244.1,0.0,0.0,2.21,2.14,108.3,107.6,8.0,8.0,25.0,25.0,1740.0,1748.0,724.0,743.4
35922.0,0.6,0.0,0.6,0.6,564.0,564.0,234.1,242.3,0.6,0.6,2.9997,2.9997,244.1,244.1,0.0,0.0,2.21,2.14,108.3,107.6,8.0,8.0,25.0,25.0,1740.0,1748.0,724.0,743.4
35927.0,0.6,0.0,0.6,0.6,564.0,564.0,234.1,242.3,0.6,0.6,2.9997,2.9997,244.1,244.1,0.0,0.0,2.21,2.14,108.3,107.6,8.0,8.0,25.0,25.0,1740.0,1748.0,724.0,743.4
35932.0,0.6,0.0,0.6,0.6,564.0,564.0,234.1,242.3,0.6,0.6,2.9997,2.9997,244.1,244.1,0.0,0.0,2.21,2.14,108.3,107.6,8.0,8.0,25.0,25.0,1740.0,1748.0,724.0,743.4
35937.0,0.6,0.0,0.6,0.6,564.0,564.0,234.1,242.3,0.6,0.6,2.9997,2.9997,244.1,244.1,0.0,0.0,2.21,2.14,108.3,107.6,8.0,8.0,25.0,25.0,1740.0,1748.0,724.0,743.4
35942.0,0.6,0.0,0.6,0.6,564.0,564.0,234.1,242.3,0.6,0.6,2.9997,2.9997,244.1,244.1,0.0,0.0,2.21,2.14,108.3,107.6,8.0,8.0,25.0,25.0,1740.0,1748.0,724.0,743.4
36066.0,0.6,0.0,0.6,0.6,564.0,564.0,200.1,216.2,0.6,0.6,2.9997,2.9997,185.5,205.1,0.0,0.0,2.13,2.28,130.8,141.4,8.0,8.0,19.0,21.0,1757.0,1790.0,717.5,723.3
36073.0,0.6,0.0,0.6,0.6,564.0,564.0,200.1,216.2,0.6,0.6,2.9997,2.9997,185.5,205.1,0.0,0.0,2.13,2.28,130.8,141.4,8.0,8.0,19.0,21.0,1757.0,1790.0,717.5,723.3
36078.0,0.6,0.0,0.6,0.6,564.0,564.0,200.1,216.2,0.6,0.6,2.9997,2.9997,185.5,205.1,0.0,0.0,2.13,2.28,130.8,141.4,8.0,8.0,19.0,21.0,1757.0,1790.0,717.5,723.3
36083.0,0.6,0.0,0.6,0.6,564.0,564.0,200.1,216.2,0.6,0.6,2.9997,2.9997,185.5,205.1,0.0,0.0,2.13,2.28,130.8,141.4,8.0,8.0,19.0,21.0,1757.0,1790.0,717.5,723.3
36088.0,0.6,0.0,0.6,0.6,564.0,564.0,200.1,216.2,0.6,0.6,2.9997,2.9997,185.5,205.1,0.0,0.0,2.13,2.28,130.8,141.4,8.0,8.0,19.0,21.0,1757.0,1790.0,717.5,723.3
36093.0,0.6,0.0,0.6,0.6,564.0,564.0,200.1,216.2,0.6,0.6,2.9997,2.9997,185.5,205.1,0.0,0.0,2.13,2.28,130.8,141.4,8.0,8.0,19.0,21.0,1757.0,1790.0,717.5,723.3
36098.0,0.6,0.0,0.6,0.6,564.0,564.0,200.1,216.2,0.6,0.6,2.9997,2.9997,185.5,205.1,0.0,0.0,2.13,2.28,130.8,141.4,8.0,8.0,19.0,21.0,1757.0,1790.0,717.5,723.3
36103.0,0.6,0.0,0.6,0.6,564.0,564.0,200.1,216.2,0.6,0.6,2.9997,2.9997,185.5,205.1,0.0,0.0,2.13,2.28,130.8,141.4,8.0,8.0,19.0,21.0,1757.0,1790.0,717.5,723.3
36108.0,0.6,0.0,0.6,0.6,564.0,564.0,200.1,216.2,0.6,0.6,2.9997,2.9997,185.5,205.1,0.0,0.0,2.13,2.28,130.8,141.4,8.0,8.0,19.0,21.0,1757.0,1790.0,717.5,723.3
36113.0,0.6,0.0,0.6,0.6,564.0,564.0,189.9,215.3,0.6,0.6,2.9997,2.9997,185.5,214.8,0.0,0.0,2.91,2.79,150.5,142.8,8.0,8.0,19.0,22.0,1750.0,1753.0,712.0,688.7
36238.0,0.6,0.0,0.6,0.6,564.0,564.0,189.9,215.3,0.6,0.6,2.9997,2.9997,185.5,214.8,0.0,0.0,2.91,2.79,150.5,142.8,8.0,8.0,19.0,22.0,1750.0,1753.0,712.0,688.7
36244.0,0.6,0.0,0.6,0.6,564.0,564.0,189.9,215.3,0.6,0.6,2.9997,2.9997,185.5,214.8,0.0,0.0,2.91,2.79,150.5,142.8,8.0,8.0,19.0,22.0,1750.0,1753.0,712.0,688.7
36249.0,0.6,0.0,0.6,0.6,564.0,564.0,189.9,215.3,0.6,0.6,2.9997,2.9997,185.5,214.8,0.0,0.0,2.91,2.79,150.5,142.8,8.0,8.0,19.0,22.0,1750.0,1753.0,712.0,688.7
36254.0,0.6,0.0,0.6,0.6,564.0,564.0,189.9,215.3,0.6,0.6,2.9997,2.9997,185.5,214.8,0.0,0.0,2.91,2.79,150.5,142.8,8.0,8.0,19.0,22.0,1750.0,1753.0,712.0,688.7
36259.0,0.6,0.0,0.6,0.6,564.0,564.0,189.9,215.3,0.6,0.6,2.9997,2.9997,185.5,214.8,0.0,0.0,2.91,2.79,150.5,142.8,8.0,8.0,19.0,22.0,1750.0,1753.0,712.0,688.7
36264.0,0.6,0.0,0.6,0.6,564.0,564.0,189.9,215.3,0.6,0.6,2.9997,2.9997,185.5,214.8,0.0,0.0,2.91,2.79,150.5,142.8,8.0,8.0,19.0,22.0,1750.0,1753.0,712.0,688.7
36269.0,0.6,0.0,0.6,0.6,564.0,564.0,189.9,215.3,0.6,0.6,2.9997,2.9997,185.5,214.8,0.0,0.0,2.91,2.79,150.5,142.8,8.0,8.0,19.0,22.0,1750.0,1753.0,712.0,688.7
36274.0,0.6,0.0,0.6,0.6,564.0,564.0,189.9,215.3,0.6,0.6,2.9997,2.9997,185.5,214.8,0.0,0.0,2.91,2.79,150.5,142.8,8.0,8.0,19.0,22.0,1750.0,1753.0,712.0,688.7
36279.0,0.6,0.0,0.6,0.6,564.0,564.0,189.9,215.3,0.6,0.6,2.9997,2.9997,185.5,214.8,0.0,0.0,2.91,2.79,150.5,142.8,8.0,8.0,19.0,22.0,1750.0,1753.0,712.0,688.7
36404.0,0.6,0.0,0.6,0.6,564.0,564.0,193.7,187.6,0.6,0.6,2.9997,2.9997,195.3,175.8,0.0,0.0,2.49,1.87,142.8,109.4,8.0,8.0,20.0,18.0,1767.0,1741.0,719.6,705.4
36411.0,0.6,0.0,0.6,0.6,564.0,564.0,193.7,187.6,0.6,0.6,2.9997,2.9997,195.3,175.8,0.0,0.0,2.49,1.87,142.8,109.4,8.0,8.0,20.0,18.0,1767.0,1741.0,719.6,705.4
36416.0,0.6,0.0,0.6,0.6,564.0,564.0,193.7,187.6,0.6,0.6,2.9997,2.9997,195.3,175.8,0.0,0.0,2.49,1.87,142.8,109.4,8.0,8.0,20.0,18.0,1767.0,1741.0,719.6,705.4
36421.0,0.6,0.0,0.6,0.6,564.0,564.0,193.7,187.6,0.6,0.6,2.9997,2.9997,195.3,175.8,0.0,0.0,2.49,1.87,142.8,109.4,8.0,8.0,20.0,18.0,1767.0,1741.0,719.6,705.4
36426.0,0.6,0.0,0.6,0.6,564.0,564.0,193.7,187.6,0.6,0.6,2.9997,2.9997,195.3,175.8,0.0,0.0,2.49,1.87,142.8,109.4,8.0,8.0,20.0,18.0,1767.0,1741.0,719.6,705.4
36431.0,0.6,0.0,0.6,0.6,564.0,564.0,193.7,187.6,0.6,0.6,2.9997,2.9997,195.3,175.8,0.0,0.0,2.49,1.87,142.8,109.4,8.0,8.0,20.0,18.0,1767.0,1741.0,719.6,705.4
36436.0,0.6,0.0,0.6,0.6,564.0,564.0,193.7,187.6,0.6,0.6,2.9997,2.9997,195.3,175.8,0.0,0.0,2.49,1.87,142.8,109.4,8.0,8.0,20.0,18.0,1767.0,1741.0,719.6,705.4
36441.0,0.6,0.0,0.6,0.6,564.0,564.0,193.7,187.6,0.6,0.6,2.9997,2.9997,195.3,175.8,0.0,0.0,2.49,1.87,142.8,109.4,8.0,8.0,20.0,18.0,1767.0,1741.0,719.6,705.4
36446.0,0.6,0.0,0.6,0.6,564.0,564.0,193.7,187.6,0.6,0.6,2.9997,2.9997,195.3,175.8,0.0,0.0,2.49,1.87,142.8,109.4,8.0,8.0,20.0,18.0,1767.0,1741.0,719.6,705.4
