duty,dir,motor,sample_idx,adc_raw
30,REV,right,0,2629
30,REV,right,1,2637
30,REV,right,2,2626
30,REV,right,3,2628
30,REV,right,4,2684
30,REV,right,5,2671
30,REV,right,6,2649
30,REV,right,7,2627
30,REV,right,8,2662
30,REV,right,9,2630
30,REV,right,10,2598
30,REV,right,11,2617
30,REV,right,12,2622
30,REV,right,13,2586
30,REV,right,14,2559
30,REV,right,15,2593
30,REV,right,16,2571
30,REV,right,17,2567
30,REV,right,18,2496
30,REV,right,19,2611
30,REV,right,20,2613
30,REV,right,21,2605
30,REV,right,22,2592
30,REV,right,23,2670
30,REV,right,24,2665
30,REV,right,25,2667
30,REV,right,26,2627
30,REV,right,27,2698
30,REV,right,28,2674
30,REV,right,29,2651
30,REV,right,30,2612
30,REV,right,31,2656
30,REV,right,32,2634
30,REV,right,33,2608
30,REV,right,34,2566
30,REV,right,35,2605
30,REV,right,36,2573
30,REV,right,37,2558
30,REV,right,38,2538
30,REV,right,39,2592
30,REV,right,40,2575
30,REV,right,41,2578
30,REV,right,42,2570
30,REV,right,43,2643
30,REV,right,44,2645
30,REV,right,45,2643
30,REV,right,46,2642
30,REV,right,47,2626
30,REV,right,48,2690
30,REV,right,49,2657
30,REV,right,50,2640
30,REV,right,51,2675
30,REV,right,52,2642
30,REV,right,53,2614
30,REV,right,54,2649
30,REV,right,55,2629
30,REV,right,56,2598
30,REV,right,57,2536
30,REV,right,58,2617
30,REV,right,59,2578
30,REV,right,60,2569
30,REV,right,61,2553
30,REV,right,62,2610
30,REV,right,63,2605
30,REV,right,64,2609
30,REV,right,65,2601
30,REV,right,66,2682
30,REV,right,67,2676
30,REV,right,68,2672
30,REV,right,69,2625
30,REV,right,70,2703
30,REV,right,71,2673
30,REV,right,72,2648
30,REV,right,73,2608
30,REV,right,74,2655
30,REV,right,75,2626
30,REV,right,76,2605
30,REV,right,77,2559
30,REV,right,78,2589
30,REV,right,79,2562
30,REV,right,80,2553
30,REV,right,81,2536
30,REV,right,82,2584
30,REV,right,83,2580
30,REV,right,84,2581
30,REV,right,85,2575
30,REV,right,86,2642
30,REV,right,87,2632
30,REV,right,88,2651
30,REV,right,89,2646
30,REV,right,90,2701
30,REV,right,91,2683
30,REV,right,92,2654
30,REV,right,93,2649
30,REV,right,94,2671
30,REV,right,95,2574
30,REV,right,96,2610
30,REV,right,97,2641
30,REV,right,98,2620
30,REV,right,99,2594
30,REV,right,100,2556
30,REV,right,101,2595
30,REV,right,102,2576
30,REV,right,103,2566
30,REV,right,104,2559
30,REV,right,105,2601
30,REV,right,106,2624
30,REV,right,107,2614
30,REV,right,108,2608
30,REV,right,109,2690
30,REV,right,110,2679
30,REV,right,111,2673
30,REV,right,112,2642
30,REV,right,113,2696
30,REV,right,114,2674
30,REV,right,115,2649
30,REV,right,116,2641
30,REV,right,117,2646
30,REV,right,118,2624
30,REV,right,119,2605
30,REV,right,120,2560
30,REV,right,121,2587
30,REV,right,122,2563
30,REV,right,123,2555
30,REV,right,124,2538
30,REV,right,125,2584
30,REV,right,126,2587
30,REV,right,127,2569
30,REV,right,128,2579
30,REV,right,129,2656
30,REV,right,130,2662
30,REV,right,131,2653
30,REV,right,132,2654
30,REV,right,133,2699
30,REV,right,134,2683
30,REV,right,135,2658
30,REV,right,136,2675
30,REV,right,137,2673
30,REV,right,138,2643
30,REV,right,139,2610
30,REV,right,140,2658
30,REV,right,141,2617
30,REV,right,142,2582
30,REV,right,143,2542
30,REV,right,144,2567
30,REV,right,145,2561
30,REV,right,146,2567
30,REV,right,147,2553
30,REV,right,148,2610
30,REV,right,149,2611
30,REV,right,150,2616
30,REV,right,151,2611
30,REV,right,152,2691
30,REV,right,153,2682
30,REV,right,154,2667
30,REV,right,155,2637
30,REV,right,156,2700
30,REV,right,157,2670
30,REV,right,158,2640
30,REV,right,159,2611
30,REV,right,160,2645
30,REV,right,161,2623
30,REV,right,162,2595
30,REV,right,163,2546
30,REV,right,164,2586
30,REV,right,165,2559
30,REV,right,166,2551
30,REV,right,167,2534
30,REV,right,168,2584
30,REV,right,169,2584
30,REV,right,170,2580
30,REV,right,171,2583
30,REV,right,172,2553
30,REV,right,173,2648
30,REV,right,174,2652
30,REV,right,175,2650
30,REV,right,176,2693
30,REV,right,177,2672
30,REV,right,178,2638
30,REV,right,179,2697
30,REV,right,180,2657
30,REV,right,181,2633
30,REV,right,182,2603
30,REV,right,183,2642
30,REV,right,184,2617
30,REV,right,185,2581
30,REV,right,186,2547
30,REV,right,187,2590
30,REV,right,188,2570
30,REV,right,189,2567
30,REV,right,190,2559
30,REV,right,191,2641
30,REV,right,192,2614
30,REV,right,193,2608
30,REV,right,194,2602
30,REV,right,195,2691
30,REV,right,196,2677
30,REV,right,197,2666
30,REV,right,198,2638
30,REV,right,199,2695
30,REV,right,200,2668
30,REV,right,201,2643
30,REV,right,202,2608
30,REV,right,203,2645
30,REV,right,204,2624
30,REV,right,205,2595
30,REV,right,206,2559
30,REV,right,207,2582
30,REV,right,208,2564
30,REV,right,209,2559
30,REV,right,210,2540
30,REV,right,211,2593
30,REV,right,212,2587
30,REV,right,213,2587
30,REV,right,214,2593
30,REV,right,215,2659
30,REV,right,216,2659
30,REV,right,217,2650
30,REV,right,218,2661
30,REV,right,219,2691
30,REV,right,220,2682
30,REV,right,221,2656
30,REV,right,222,2691
30,REV,right,223,2658
30,REV,right,224,2630
30,REV,right,225,2596
30,REV,right,226,2644
30,REV,right,227,2604
30,REV,right,228,2572
30,REV,right,229,2540
30,REV,right,230,2569
30,REV,right,231,2572
30,REV,right,232,2562
30,REV,right,233,2559
30,REV,right,234,2623
30,REV,right,235,2616
30,REV,right,236,2622
30,REV,right,237,2607
30,REV,right,238,2688
30,REV,right,239,2667
30,REV,right,240,2662
30,REV,right,241,2664
30,REV,right,242,2692
30,REV,right,243,2650
30,REV,right,244,2636
30,REV,right,245,2598
30,REV,right,246,2638
30,REV,right,247,2613
30,REV,right,248,2580
30,REV,right,249,2541
30,REV,right,250,2574
30,REV,right,251,2562
30,REV,right,252,2559
30,REV,right,253,2546
30,REV,right,254,2596
30,REV,right,255,2590
30,REV,right,256,2590
30,REV,right,257,2586
30,REV,right,258,2658
30,REV,right,259,2661
30,REV,right,260,2640
30,REV,right,261,2670
30,REV,right,262,2681
30,REV,right,263,2668
30,REV,right,264,2629
30,REV,right,265,2682
30,REV,right,266,2650
30,REV,right,267,2624
30,REV,right,268,2594
30,REV,right,269,2660
30,REV,right,270,2604
30,REV,right,271,2576
30,REV,right,272,2548
30,REV,right,273,2596
30,REV,right,274,2581
30,REV,right,275,2578
30,REV,right,276,2559
30,REV,right,277,2624
30,REV,right,278,2588
30,REV,right,279,2628
30,REV,right,280,2614
30,REV,right,281,2688
30,REV,right,282,2669
30,REV,right,283,2665
30,REV,right,284,2636
30,REV,right,285,2682
30,REV,right,286,2657
30,REV,right,287,2683
30,REV,right,288,2600
30,REV,right,289,2637
30,REV,right,290,2607
30,REV,right,291,2578
30,REV,right,292,2544
30,REV,right,293,2576
30,REV,right,294,2562
30,REV,right,295,2559
30,REV,right,296,2548
30,REV,right,297,2600
30,REV,right,298,2604
30,REV,right,299,2588
30,REV,right,300,2601
30,REV,right,301,2664
30,REV,right,302,2661
30,REV,right,303,2649
30,REV,right,304,2722
30,REV,right,305,2685
30,REV,right,306,2669
30,REV,right,307,2626
30,REV,right,308,2684
30,REV,right,309,2648
30,REV,right,310,2622
30,REV,right,311,2587
30,REV,right,312,2628
30,REV,right,313,2588
30,REV,right,314,2560
30,REV,right,315,2536
30,REV,right,316,2603
30,REV,right,317,2582
30,REV,right,318,2572
30,REV,right,319,2559
30,REV,right,320,2627
30,REV,right,321,2622
30,REV,right,322,2635
30,REV,right,323,2620
30,REV,right,324,2690
30,REV,right,325,2674
30,REV,right,326,2668
30,REV,right,327,2630
30,REV,right,328,2672
30,REV,right,329,2652
30,REV,right,330,2625
30,REV,right,331,2589
30,REV,right,332,2629
30,REV,right,333,2600
30,REV,right,334,2562
30,REV,right,335,2529
30,REV,right,336,2572
30,REV,right,337,2559
30,REV,right,338,2559
30,REV,right,339,2550
30,REV,right,340,2597
30,REV,right,341,2600
30,REV,right,342,2596
30,REV,right,343,2620
30,REV,right,344,2670
30,REV,right,345,2668
30,REV,right,346,2648
30,REV,right,347,2708
30,REV,right,348,2684
30,REV,right,349,2666
30,REV,right,350,2622
30,REV,right,351,2667
30,REV,right,352,2636
30,REV,right,353,2616
30,REV,right,354,2598
30,REV,right,355,2616
30,REV,right,356,2577
30,REV,right,357,2559
30,REV,right,358,2533
30,REV,right,359,2590
30,REV,right,360,2578
30,REV,right,361,2576
30,REV,right,362,2559
30,REV,right,363,2633
30,REV,right,364,2640
30,REV,right,365,2636
30,REV,right,366,2654
30,REV,right,367,2696
30,REV,right,368,2673
30,REV,right,369,2660
30,REV,right,370,2632
30,REV,right,371,2673
30,REV,right,372,2650
30,REV,right,373,2637
30,REV,right,374,2584
30,REV,right,375,2627
30,REV,right,376,2596
30,REV,right,377,2562
30,REV,right,378,2525
30,REV,right,379,2568
30,REV,right,380,2560
30,REV,right,381,2559
30,REV,right,382,2553
30,REV,right,383,2604
30,REV,right,384,2604
30,REV,right,385,2601
30,REV,right,386,2648
30,REV,right,387,2680
30,REV,right,388,2672
30,REV,right,389,2652
30,REV,right,390,2719
30,REV,right,391,2688
30,REV,right,392,2664
30,REV,right,393,2629
30,REV,right,394,2666
30,REV,right,395,2641
30,REV,right,396,2621
30,REV,right,397,2584
30,REV,right,398,2620
30,REV,right,399,2580
30,REV,right,400,2559
30,REV,right,401,2531
30,REV,right,402,2589
30,REV,right,403,2580
30,REV,right,404,2576
30,REV,right,405,2559
30,REV,right,406,2637
30,REV,right,407,2640
30,REV,right,408,2645
30,REV,right,409,2632
30,REV,right,410,2697
30,REV,right,411,2681
30,REV,right,412,2651
30,REV,right,413,2646
30,REV,right,414,2672
30,REV,right,415,2645
30,REV,right,416,2628
30,REV,right,417,2585
30,REV,right,418,2626
30,REV,right,419,2589
30,REV,right,420,2559
30,REV,right,421,2526
30,REV,right,422,2560
30,REV,right,423,2560
30,REV,right,424,2559
30,REV,right,425,2554
30,REV,right,426,2606
30,REV,right,427,2605
30,REV,right,428,2608
30,REV,right,429,2697
30,REV,right,430,2684
30,REV,right,431,2674
30,REV,right,432,2632
30,REV,right,433,2718
30,REV,right,434,2685
30,REV,right,435,2660
30,REV,right,436,2626
30,REV,right,437,2673
30,REV,right,438,2640
30,REV,right,439,2613
30,REV,right,440,2582
30,REV,right,441,2624
30,REV,right,442,2577
30,REV,right,443,2562
30,REV,right,444,2524
30,REV,right,445,2592
30,REV,right,446,2583
30,REV,right,447,2581
30,REV,right,448,2562
30,REV,right,449,2643
30,REV,right,450,2625
30,REV,right,451,2655
30,REV,right,452,2638
30,REV,right,453,2701
30,REV,right,454,2678
30,REV,right,455,2659
30,REV,right,456,2628
30,REV,right,457,2674
30,REV,right,458,2645
30,REV,right,459,2622
30,REV,right,460,2591
30,REV,right,461,2625
30,REV,right,462,2594
30,REV,right,463,2559
30,REV,right,464,2534
30,REV,right,465,2574
30,REV,right,466,2565
30,REV,right,467,2559
30,REV,right,468,2564
30,REV,right,469,2614
30,REV,right,470,2649
30,REV,right,471,2616
30,REV,right,472,2692
30,REV,right,473,2689
30,REV,right,474,2678
30,REV,right,475,2652
30,REV,right,476,2717
30,REV,right,477,2685
30,REV,right,478,2660
30,REV,right,479,2568
30,REV,right,480,2669
30,REV,right,481,2632
30,REV,right,482,2614
30,REV,right,483,2580
30,REV,right,484,2608
30,REV,right,485,2572
30,REV,right,486,2559
30,REV,right,487,2526
30,REV,right,488,2589
30,REV,right,489,2582
30,REV,right,490,2585
30,REV,right,491,2595
30,REV,right,492,2648
30,REV,right,493,2652
30,REV,right,494,2654
30,REV,right,495,2635
30,REV,right,496,2696
30,REV,right,497,2678
30,REV,right,498,2660
30,REV,right,499,2624
30,REV,right,500,2680
30,REV,right,501,2633
30,REV,right,502,2616
30,REV,right,503,2580
30,REV,right,504,2610
30,REV,right,505,2576
30,REV,right,506,2552
30,REV,right,507,2526
30,REV,right,508,2640
30,REV,right,509,2568
30,REV,right,510,2559
30,REV,right,511,2585
30,REV,right,512,2620
30,REV,right,513,2617
30,REV,right,514,2612
30,REV,right,515,2704
30,REV,right,516,2677
30,REV,right,517,2672
30,REV,right,518,2629
30,REV,right,519,2704
30,REV,right,520,2672
30,REV,right,521,2648
30,REV,right,522,2616
30,REV,right,523,2660
30,REV,right,524,2632
30,REV,right,525,2606
30,REV,right,526,2565
30,REV,right,527,2606
30,REV,right,528,2576
30,REV,right,529,2582
30,REV,right,530,2547
30,REV,right,531,2594
30,REV,right,532,2593
30,REV,right,533,2588
30,REV,right,534,2578
30,REV,right,535,2650
30,REV,right,536,2652
30,REV,right,537,2655
30,REV,right,538,2633
30,REV,right,539,2702
30,REV,right,540,2668
30,REV,right,541,2659
30,REV,right,542,2624
30,REV,right,543,2665
30,REV,right,544,2638
30,REV,right,545,2612
30,REV,right,546,2578
30,REV,right,547,2580
30,REV,right,548,2565
30,REV,right,549,2559
30,REV,right,550,2539
30,REV,right,551,2573
30,REV,right,552,2572
30,REV,right,553,2560
30,REV,right,554,2634
30,REV,right,555,2621
30,REV,right,556,2624
30,REV,right,557,2620
30,REV,right,558,2709
30,REV,right,559,2682
30,REV,right,560,2672
30,REV,right,561,2643
30,REV,right,562,2706
30,REV,right,563,2673
30,REV,right,564,2652
30,REV,right,565,2612
30,REV,right,566,2655
30,REV,right,567,2626
30,REV,right,568,2605
30,REV,right,569,2559
30,REV,right,570,2588
30,REV,right,571,2560
30,REV,right,572,2559
30,REV,right,573,2544
30,REV,right,574,2594
30,REV,right,575,2588
30,REV,right,576,2603
30,REV,right,577,2584
30,REV,right,578,2646
30,REV,right,579,2656
30,REV,right,580,2657
30,REV,right,581,2633
30,REV,right,582,2692
30,REV,right,583,2669
30,REV,right,584,2650
30,REV,right,585,2559
30,REV,right,586,2653
30,REV,right,587,2632
30,REV,right,588,2605
30,REV,right,589,2570
30,REV,right,590,2595
30,REV,right,591,2564
30,REV,right,592,2559
30,REV,right,593,2544
30,REV,right,594,2574
30,REV,right,595,2569
30,REV,right,596,2559
30,REV,right,597,2627
30,REV,right,598,2620
30,REV,right,599,2626
30,REV,right,600,2617
30,REV,right,601,2700
30,REV,right,602,2680
30,REV,right,603,2670
30,REV,right,604,2641
30,REV,right,605,2688
30,REV,right,606,2682
30,REV,right,607,2648
30,REV,right,608,2604
30,REV,right,609,2652
30,REV,right,610,2624
30,REV,right,611,2604
30,REV,right,612,2559
30,REV,right,613,2596
30,REV,right,614,2573
30,REV,right,615,2562
30,REV,right,616,2574
30,REV,right,617,2600
30,REV,right,618,2596
30,REV,right,619,2593
30,REV,right,620,2584
30,REV,right,621,2658
30,REV,right,622,2657
30,REV,right,623,2654
30,REV,right,624,2645
30,REV,right,625,2686
30,REV,right,626,2672
30,REV,right,627,2642
30,REV,right,628,2616
30,REV,right,629,2656
30,REV,right,630,2630
30,REV,right,631,2604
30,REV,right,632,2568
30,REV,right,633,2618
30,REV,right,634,2573
30,REV,right,635,2544
30,REV,right,636,2556
30,REV,right,637,2573
30,REV,right,638,2570
30,REV,right,639,2560
30,REV,right,640,2630
30,REV,right,641,2626
30,REV,right,642,2625
30,REV,right,643,2605
30,REV,right,644,2704
30,REV,right,645,2686
30,REV,right,646,2670
30,REV,right,647,2645
30,REV,right,648,2702
30,REV,right,649,2672
30,REV,right,650,2650
30,REV,right,651,2598
30,REV,right,652,2648
30,REV,right,653,2626
30,REV,right,654,2596
30,REV,right,655,2542
30,REV,right,656,2580
30,REV,right,657,2560
30,REV,right,658,2520
30,REV,right,659,2544
30,REV,right,660,2598
30,REV,right,661,2560
30,REV,right,662,2620
30,REV,right,663,2588
30,REV,right,664,2660
30,REV,right,665,2660
30,REV,right,666,2654
30,REV,right,667,2638
30,REV,right,668,2690
30,REV,right,669,2665
30,REV,right,670,2642
30,REV,right,671,2612
30,REV,right,672,2648
30,REV,right,673,2626
30,REV,right,674,2604
30,REV,right,675,2564
30,REV,right,676,2586
30,REV,right,677,2559
30,REV,right,678,2538
30,REV,right,679,2572
30,REV,right,680,2574
30,REV,right,681,2558
30,REV,right,682,2559
30,REV,right,683,2634
30,REV,right,684,2631
30,REV,right,685,2634
30,REV,right,686,2624
30,REV,right,687,2699
30,REV,right,688,2684
30,REV,right,689,2665
30,REV,right,690,2636
30,REV,right,691,2690
30,REV,right,692,2655
30,REV,right,693,2634
30,REV,right,694,2596
30,REV,right,695,2642
30,REV,right,696,2614
30,REV,right,697,2588
30,REV,right,698,2544
30,REV,right,699,2580
30,REV,right,700,2564
30,REV,right,701,2559
30,REV,right,702,2556
30,REV,right,703,2598
30,REV,right,704,2593
30,REV,right,705,2603
30,REV,right,706,2592
30,REV,right,707,2668
30,REV,right,708,2661
30,REV,right,709,2658
30,REV,right,710,2609
30,REV,right,711,2688
30,REV,right,712,2672
30,REV,right,713,2640
30,REV,right,714,2612
30,REV,right,715,2649
30,REV,right,716,2624
30,REV,right,717,2593
30,REV,right,718,2574
30,REV,right,719,2592
30,REV,right,720,2542
30,REV,right,721,2547
30,REV,right,722,2600
30,REV,right,723,2578
30,REV,right,724,2578
30,REV,right,725,2565
30,REV,right,726,2644
30,REV,right,727,2637
30,REV,right,728,2642
30,REV,right,729,2626
30,REV,right,730,2709
30,REV,right,731,2691
30,REV,right,732,2670
30,REV,right,733,2638
30,REV,right,734,2691
30,REV,right,735,2663
30,REV,right,736,2640
30,REV,right,737,2596
30,REV,right,738,2642
30,REV,right,739,2618
30,REV,right,740,2593
30,REV,right,741,2576
30,REV,right,742,2591
30,REV,right,743,2571
30,REV,right,744,2564
30,REV,right,745,2549
30,REV,right,746,2601
30,REV,right,747,2603
30,REV,right,748,2608
30,REV,right,749,2598
30,REV,right,750,2669
30,REV,right,751,2672
30,REV,right,752,2653
30,REV,right,753,2640
30,REV,right,754,2682
30,REV,right,755,2662
30,REV,right,756,2636
30,REV,right,757,2611
30,REV,right,758,2646
30,REV,right,759,2622
30,REV,right,760,2586
30,REV,right,761,2586
30,REV,right,762,2585
30,REV,right,763,2560
30,REV,right,764,2544
30,REV,right,765,2599
30,REV,right,766,2584
30,REV,right,767,2585
30,REV,right,768,2568
30,REV,right,769,2643
30,REV,right,770,2642
30,REV,right,771,2643
30,REV,right,772,2639
30,REV,right,773,2709
30,REV,right,774,2683
30,REV,right,775,2672
30,REV,right,776,2642
30,REV,right,777,2689
30,REV,right,778,2642
30,REV,right,779,2642
30,REV,right,780,2599
30,REV,right,781,2638
30,REV,right,782,2613
30,REV,right,783,2586
30,REV,right,784,2552
30,REV,right,785,2590
30,REV,right,786,2578
30,REV,right,787,2566
30,REV,right,788,2548
30,REV,right,789,2612
30,REV,right,790,2618
30,REV,right,791,2613
30,REV,right,792,2611
30,REV,right,793,2680
30,REV,right,794,2673
30,REV,right,795,2657
30,REV,right,796,2636
30,REV,right,797,2685
30,REV,right,798,2634
30,REV,right,799,2633
30,REV,right,800,2613
30,REV,right,801,2645
30,REV,right,802,2619
30,REV,right,803,2584
30,REV,right,804,2608
30,REV,right,805,2583
30,REV,right,806,2559
30,REV,right,807,2549
30,REV,right,808,2594
30,REV,right,809,2587
30,REV,right,810,2587
30,REV,right,811,2577
30,REV,right,812,2651
30,REV,right,813,2650
30,REV,right,814,2662
30,REV,right,815,2645
30,REV,right,816,2712
30,REV,right,817,2712
30,REV,right,818,2674
30,REV,right,819,2622
30,REV,right,820,2689
30,REV,right,821,2657
30,REV,right,822,2634
30,REV,right,823,2590
30,REV,right,824,2635
30,REV,right,825,2605
30,REV,right,826,2567
30,REV,right,827,2555
30,REV,right,828,2572
30,REV,right,829,2560
30,REV,right,830,2563
30,REV,right,831,2554
30,REV,right,832,2608
30,REV,right,833,2610
30,REV,right,834,2618
30,REV,right,835,2619
30,REV,right,836,2692
30,REV,right,837,2675
30,REV,right,838,2651
30,REV,right,839,2640
30,REV,right,840,2685
30,REV,right,841,2657
30,REV,right,842,2632
30,REV,right,843,2611
30,REV,right,844,2637
30,REV,right,845,2595
30,REV,right,846,2569
30,REV,right,847,2606
30,REV,right,848,2568
30,REV,right,849,2559
30,REV,right,850,2545
30,REV,right,851,2600
30,REV,right,852,2589
30,REV,right,853,2584
30,REV,right,854,2578
30,REV,right,855,2659
30,REV,right,856,2655
30,REV,right,857,2664
30,REV,right,858,2634
30,REV,right,859,2707
30,REV,right,860,2687
30,REV,right,861,2669
30,REV,right,862,2624
30,REV,right,863,2674
30,REV,right,864,2645
30,REV,right,865,2623
30,REV,right,866,2619
30,REV,right,867,2632
30,REV,right,868,2590
30,REV,right,869,2569
30,REV,right,870,2537
30,REV,right,871,2581
30,REV,right,872,2573
30,REV,right,873,2562
30,REV,right,874,2558
30,REV,right,875,2607
30,REV,right,876,2617
30,REV,right,877,2611
30,REV,right,878,2614
30,REV,right,879,2683
30,REV,right,880,2673
30,REV,right,881,2654
30,REV,right,882,2643
30,REV,right,883,2650
30,REV,right,884,2673
30,REV,right,885,2629
30,REV,right,886,2626
30,REV,right,887,2637
30,REV,right,888,2622
30,REV,right,889,2571
30,REV,right,890,2605
30,REV,right,891,2571
30,REV,right,892,2559
30,REV,right,893,2539
30,REV,right,894,2598
30,REV,right,895,2593
30,REV,right,896,2591
30,REV,right,897,2579
30,REV,right,898,2658
30,REV,right,899,2657
30,REV,right,900,2657
30,REV,right,901,2638
30,REV,right,902,2707
30,REV,right,903,2682
30,REV,right,904,2667
30,REV,right,905,2625
30,REV,right,906,2678
30,REV,right,907,2650
30,REV,right,908,2624
30,REV,right,909,2584
30,REV,right,910,2625
30,REV,right,911,2587
30,REV,right,912,2559
30,REV,right,913,2522
30,REV,right,914,2568
30,REV,right,915,2565
30,REV,right,916,2563
30,REV,right,917,2558
30,REV,right,918,2612
30,REV,right,919,2615
30,REV,right,920,2617
30,REV,right,921,2617
30,REV,right,922,2683
30,REV,right,923,2648
30,REV,right,924,2650
30,REV,right,925,2643
30,REV,right,926,2673
30,REV,right,927,2651
30,REV,right,928,2619
30,REV,right,929,2651
30,REV,right,930,2633
30,REV,right,931,2612
30,REV,right,932,2555
30,REV,right,933,2578
30,REV,right,934,2560
30,REV,right,935,2559
30,REV,right,936,2539
30,REV,right,937,2598
30,REV,right,938,2584
30,REV,right,939,2587
30,REV,right,940,2579
30,REV,right,941,2689
30,REV,right,942,2659
30,REV,right,943,2648
30,REV,right,944,2637
30,REV,right,945,2701
30,REV,right,946,2676
30,REV,right,947,2662
30,REV,right,948,2622
30,REV,right,949,2669
30,REV,right,950,2643
30,REV,right,951,2637
30,REV,right,952,2584
30,REV,right,953,2622
30,REV,right,954,2593
30,REV,right,955,2567
30,REV,right,956,2535
30,REV,right,957,2581
30,REV,right,958,2570
30,REV,right,959,2569
30,REV,right,960,2553
30,REV,right,961,2618
30,REV,right,962,2630
30,REV,right,963,2616
30,REV,right,964,2615
30,REV,right,965,2685
30,REV,right,966,2669
30,REV,right,967,2651
30,REV,right,968,2650
30,REV,right,969,2675
30,REV,right,970,2645
30,REV,right,971,2619
30,REV,right,972,2667
30,REV,right,973,2627
30,REV,right,974,2603
30,REV,right,975,2561
30,REV,right,976,2600
30,REV,right,977,2566
30,REV,right,978,2559
30,REV,right,979,2486
30,REV,right,980,2595
30,REV,right,981,2592
30,REV,right,982,2591
30,REV,right,983,2578
30,REV,right,984,2674
30,REV,right,985,2659
30,REV,right,986,2659
30,REV,right,987,2636
30,REV,right,988,2698
30,REV,right,989,2680
30,REV,right,990,2662
30,REV,right,991,2656
30,REV,right,992,2670
30,REV,right,993,2640
30,REV,right,994,2615
30,REV,right,995,2583
30,REV,right,996,2616
30,REV,right,997,2583
30,REV,right,998,2558
30,REV,right,999,2531
30,REV,right,1000,2583
30,REV,right,1001,2571
30,REV,right,1002,2570
30,REV,right,1003,2559
30,REV,right,1004,2617
30,REV,right,1005,2621
30,REV,right,1006,2618
30,REV,right,1007,2623
30,REV,right,1008,2678
30,REV,right,1009,2677
30,REV,right,1010,2645
30,REV,right,1011,2658
30,REV,right,1012,2669
30,REV,right,1013,2638
30,REV,right,1014,2609
30,REV,right,1015,2659
30,REV,right,1016,2623
30,REV,right,1017,2591
30,REV,right,1018,2530
30,REV,right,1019,2593
30,REV,right,1020,2563
30,REV,right,1021,2559
30,REV,right,1022,2552
30,REV,right,1023,2600
